gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 7901632
gguf_ex_read_0: n_kv: 49
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.size_label
gguf_ex_read_0: kv[6]: key = nemotron_h_moe.block_count
gguf_ex_read_0: kv[7]: key = nemotron_h_moe.context_length
gguf_ex_read_0: kv[8]: key = nemotron_h_moe.embedding_length
gguf_ex_read_0: kv[9]: key = nemotron_h_moe.feed_forward_length
gguf_ex_read_0: kv[10]: key = nemotron_h_moe.attention.head_count
gguf_ex_read_0: kv[11]: key = nemotron_h_moe.attention.head_count_kv
gguf_ex_read_0: kv[12]: key = nemotron_h_moe.rope.freq_base
gguf_ex_read_0: kv[13]: key = nemotron_h_moe.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[14]: key = nemotron_h_moe.attention.layer_norm_epsilon
gguf_ex_read_0: kv[15]: key = nemotron_h_moe.expert_count
gguf_ex_read_0: kv[16]: key = nemotron_h_moe.expert_used_count
gguf_ex_read_0: kv[17]: key = nemotron_h_moe.expert_group_count
gguf_ex_read_0: kv[18]: key = nemotron_h_moe.expert_group_used_count
gguf_ex_read_0: kv[19]: key = general.file_type
gguf_ex_read_0: kv[20]: key = nemotron_h_moe.vocab_size
gguf_ex_read_0: kv[21]: key = nemotron_h_moe.rope.dimension_count
gguf_ex_read_0: kv[22]: key = nemotron_h_moe.ssm.conv_kernel
gguf_ex_read_0: kv[23]: key = nemotron_h_moe.ssm.state_size
gguf_ex_read_0: kv[24]: key = nemotron_h_moe.ssm.group_count
gguf_ex_read_0: kv[25]: key = nemotron_h_moe.ssm.inner_size
gguf_ex_read_0: kv[26]: key = nemotron_h_moe.ssm.time_step_rank
gguf_ex_read_0: kv[27]: key = nemotron_h_moe.rope.scaling.finetuned
gguf_ex_read_0: kv[28]: key = nemotron_h_moe.attention.key_length
gguf_ex_read_0: kv[29]: key = nemotron_h_moe.attention.value_length
gguf_ex_read_0: kv[30]: key = nemotron_h_moe.expert_feed_forward_length
gguf_ex_read_0: kv[31]: key = nemotron_h_moe.expert_shared_feed_forward_length
gguf_ex_read_0: kv[32]: key = nemotron_h_moe.expert_shared_count
gguf_ex_read_0: kv[33]: key = nemotron_h_moe.expert_weights_norm
gguf_ex_read_0: kv[34]: key = nemotron_h_moe.expert_weights_scale
gguf_ex_read_0: kv[35]: key = nemotron_h_moe.nextn_predict_layers
gguf_ex_read_0: kv[36]: key = general.quantization_version
gguf_ex_read_0: kv[37]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[38]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[39]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[40]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[41]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[42]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[43]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[44]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: kv[45]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[46]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[47]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[48]: key = tokenizer.chat_template
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 510
gguf_ex_read_0: tensor[0]: name = blk.1.ffn_down_shexp.weight, size = 5612544, offset = 0
gguf_ex_read_0: tensor[37]: name = blk.22.ffn_down_shexp.scale, size = 4, offset = 106638912
gguf_ex_read_0: tensor[38]: name = blk.22.ffn_up_shexp.weight, size = 5612544, offset = 106638944
gguf_ex_read_0: tensor[39]: name = blk.22.ffn_up_shexp.scale, size = 4, offset = 112251488
gguf_ex_read_0: tensor[40]: name = blk.24.ffn_down_shexp.weight, size = 5612544, offset = 112251520
gguf_ex_read_0: tensor[41]: name = blk.24.ffn_down_shexp.scale, size = 4, offset = 117864064
gguf_ex_read_0: tensor[42]: name = blk.24.ffn_up_shexp.weight, size = 5612544, offset = 117864096
gguf_ex_read_0: tensor[43]: name = blk.24.ffn_up_shexp.scale, size = 4, offset = 123476640
gguf_ex_read_0: tensor[44]: name = blk.27.ffn_down_shexp.weight, size = 5612544, offset = 123476672
gguf_ex_read_0: tensor[45]: name = blk.27.ffn_down_shexp.scale, size = 4, offset = 129089216
gguf_ex_read_0: tensor[46]: name = blk.27.ffn_up_shexp.weight, size = 5612544, offset = 129089248
gguf_ex_read_0: tensor[47]: name = blk.27.ffn_up_shexp.scale, size = 4, offset = 134701792
gguf_ex_read_0: tensor[48]: name = blk.29.ffn_down_shexp.weight, size = 5612544, offset = 134701824
gguf_ex_read_0: tensor[49]: name = blk.29.ffn_down_shexp.scale, size = 4, offset = 140314368
gguf_ex_read_0: tensor[50]: name = blk.29.ffn_up_shexp.weight, size = 5612544, offset = 140314400
gguf_ex_read_0: tensor[51]: name = blk.29.ffn_up_shexp.scale, size = 4, offset = 145926944
gguf_ex_read_0: tensor[52]: name = blk.31.ffn_down_shexp.weight, size = 5612544, offset = 145926976
gguf_ex_read_0: tensor[53]: name = blk.31.ffn_down_shexp.scale, size = 4, offset = 151539520
gguf_ex_read_0: tensor[54]: name = blk.31.ffn_up_shexp.weight, size = 5612544, offset = 151539552
gguf_ex_read_0: tensor[55]: name = blk.31.ffn_up_shexp.scale, size = 4, offset = 157152096
gguf_ex_read_0: tensor[56]: name = blk.34.ffn_down_shexp.weight, size = 5612544, offset = 157152128
gguf_ex_read_0: tensor[57]: name = blk.34.ffn_down_shexp.scale, size = 4, offset = 162764672
gguf_ex_read_0: tensor[58]: name = blk.34.ffn_up_shexp.weight, size = 5612544, offset = 162764704
gguf_ex_read_0: tensor[59]: name = blk.34.ffn_up_shexp.scale, size = 4, offset = 168377248
gguf_ex_read_0: tensor[60]: name = blk.36.ffn_down_shexp.weight, size = 5612544, offset = 168377280
gguf_ex_read_0: tensor[61]: name = blk.36.ffn_down_shexp.scale, size = 4, offset = 173989824
gguf_ex_read_0: tensor[62]: name = blk.36.ffn_up_shexp.weight, size = 5612544, offset = 173989856
gguf_ex_read_0: tensor[63]: name = blk.36.ffn_up_shexp.scale, size = 4, offset = 179602400
gguf_ex_read_0: tensor[64]: name = blk.38.ffn_down_shexp.weight, size = 5612544, offset = 179602432
gguf_ex_read_0: tensor[65]: name = blk.38.ffn_down_shexp.scale, size = 4, offset = 185214976
gguf_ex_read_0: tensor[66]: name = blk.38.ffn_up_shexp.weight, size = 5612544, offset = 185215008
gguf_ex_read_0: tensor[67]: name = blk.38.ffn_up_shexp.scale, size = 4, offset = 190827552
gguf_ex_read_0: tensor[68]: name = blk.40.ffn_down_shexp.weight, size = 5612544, offset = 190827584
gguf_ex_read_0: tensor[69]: name = blk.40.ffn_down_shexp.scale, size = 4, offset = 196440128
gguf_ex_read_0: tensor[70]: name = blk.40.ffn_up_shexp.weight, size = 5612544, offset = 196440160
gguf_ex_read_0: tensor[71]: name = blk.40.ffn_up_shexp.scale, size = 4, offset = 202052704
gguf_ex_read_0: tensor[72]: name = blk.43.ffn_down_shexp.weight, size = 5612544, offset = 202052736
gguf_ex_read_0: tensor[73]: name = blk.43.ffn_down_shexp.scale, size = 4, offset = 207665280
gguf_ex_read_0: tensor[74]: name = blk.43.ffn_up_shexp.weight, size = 5612544, offset = 207665312
gguf_ex_read_0: tensor[75]: name = blk.43.ffn_up_shexp.scale, size = 4, offset = 213277856
gguf_ex_read_0: tensor[76]: name = blk.45.ffn_down_shexp.weight, size = 5612544, offset = 213277888
gguf_ex_read_0: tensor[77]: name = blk.45.ffn_down_shexp.scale, size = 4, offset = 218890432
gguf_ex_read_0: tensor[78]: name = blk.45.ffn_up_shexp.weight, size = 5612544, offset = 218890464
gguf_ex_read_0: tensor[79]: name = blk.45.ffn_up_shexp.scale, size = 4, offset = 224503008
gguf_ex_read_0: tensor[80]: name = blk.47.ffn_down_shexp.weight, size = 5612544, offset = 224503040
gguf_ex_read_0: tensor[81]: name = blk.47.ffn_down_shexp.scale, size = 4, offset = 230115584
gguf_ex_read_0: tensor[82]: name = blk.47.ffn_up_shexp.weight, size = 5612544, offset = 230115616
gguf_ex_read_0: tensor[83]: name = blk.47.ffn_up_shexp.scale, size = 4, offset = 235728160
gguf_ex_read_0: tensor[84]: name = blk.49.ffn_down_shexp.weight, size = 5612544, offset = 235728192
gguf_ex_read_0: tensor[85]: name = blk.49.ffn_down_shexp.scale, size = 4, offset = 241340736
gguf_ex_read_0: tensor[86]: name = blk.49.ffn_up_shexp.weight, size = 5612544, offset = 241340768
gguf_ex_read_0: tensor[87]: name = blk.49.ffn_up_shexp.scale, size = 4, offset = 246953312
gguf_ex_read_0: tensor[88]: name = blk.51.ffn_down_shexp.weight, size = 5612544, offset = 246953344
gguf_ex_read_0: tensor[89]: name = blk.51.ffn_down_shexp.scale, size = 4, offset = 252565888
gguf_ex_read_0: tensor[90]: name = blk.51.ffn_up_shexp.weight, size = 5612544, offset = 252565920
gguf_ex_read_0: tensor[91]: name = blk.51.ffn_up_shexp.scale, size = 4, offset = 258178464
gguf_ex_read_0: tensor[92]: name = output.weight, size = 198180864, offset = 258178496
gguf_ex_read_0: tensor[93]: name = output.scale, size = 4, offset = 456359360
gguf_ex_read_0: tensor[94]: name = blk.1.ffn_down_exps.weight, size = 359202816, offset = 456359392
gguf_ex_read_0: tensor[95]: name = blk.1.ffn_down_exps.scale, size = 512, offset = 815562208
gguf_ex_read_0: tensor[96]: name = blk.1.ffn_up_exps.weight, size = 359202816, offset = 815562720
gguf_ex_read_0: tensor[97]: name = blk.1.ffn_up_exps.scale, size = 512, offset = 1174765536
gguf_ex_read_0: tensor[98]: name = blk.3.ffn_down_exps.weight, size = 359202816, offset = 1174766048
gguf_ex_read_0: tensor[99]: name = blk.3.ffn_down_exps.scale, size = 512, offset = 1533968864
gguf_ex_read_0: tensor[100]: name = blk.3.ffn_up_exps.weight, size = 359202816, offset = 1533969376
gguf_ex_read_0: tensor[101]: name = blk.3.ffn_up_exps.scale, size = 512, offset = 1893172192
gguf_ex_read_0: tensor[102]: name = blk.6.ffn_down_exps.weight, size = 359202816, offset = 1893172704
gguf_ex_read_0: tensor[103]: name = blk.6.ffn_down_exps.scale, size = 512, offset = 2252375520
gguf_ex_read_0: tensor[104]: name = blk.6.ffn_up_exps.weight, size = 359202816, offset = 2252376032
gguf_ex_read_0: tensor[105]: name = blk.6.ffn_up_exps.scale, size = 512, offset = 2611578848
gguf_ex_read_0: tensor[106]: name = blk.8.ffn_down_exps.weight, size = 359202816, offset = 2611579360
gguf_ex_read_0: tensor[107]: name = blk.8.ffn_down_exps.scale, size = 512, offset = 2970782176
gguf_ex_read_0: tensor[108]: name = blk.8.ffn_up_exps.weight, size = 359202816, offset = 2970782688
gguf_ex_read_0: tensor[109]: name = blk.8.ffn_up_exps.scale, size = 512, offset = 3329985504
gguf_ex_read_0: tensor[110]: name = blk.10.ffn_down_exps.weight, size = 359202816, offset = 3329986016
gguf_ex_read_0: tensor[111]: name = blk.10.ffn_down_exps.scale, size = 512, offset = 3689188832
gguf_ex_read_0: tensor[112]: name = blk.10.ffn_up_exps.weight, size = 359202816, offset = 3689189344
gguf_ex_read_0: tensor[113]: name = blk.10.ffn_up_exps.scale, size = 512, offset = 4048392160
gguf_ex_read_0: tensor[114]: name = blk.13.ffn_down_exps.weight, size = 359202816, offset = 4048392672
gguf_ex_read_0: tensor[115]: name = blk.13.ffn_down_exps.scale, size = 512, offset = 4407595488
gguf_ex_read_0: tensor[116]: name = blk.13.ffn_up_exps.weight, size = 359202816, offset = 4407596000
gguf_ex_read_0: tensor[117]: name = blk.13.ffn_up_exps.scale, size = 512, offset = 4766798816
gguf_ex_read_0: tensor[118]: name = blk.15.ffn_down_exps.weight, size = 359202816, offset = 4766799328
gguf_ex_read_0: tensor[119]: name = blk.15.ffn_down_exps.scale, size = 512, offset = 5126002144
gguf_ex_read_0: tensor[120]: name = blk.15.ffn_up_exps.weight, size = 359202816, offset = 5126002656
gguf_ex_read_0: tensor[121]: name = blk.15.ffn_up_exps.scale, size = 512, offset = 5485205472
gguf_ex_read_0: tensor[122]: name = blk.17.ffn_down_exps.weight, size = 359202816, offset = 5485205984
gguf_ex_read_0: tensor[123]: name = blk.17.ffn_down_exps.scale, size = 512, offset = 5844408800
gguf_ex_read_0: tensor[124]: name = blk.17.ffn_up_exps.weight, size = 359202816, offset = 5844409312
gguf_ex_read_0: tensor[125]: name = blk.17.ffn_up_exps.scale, size = 512, offset = 6203612128
gguf_ex_read_0: tensor[126]: name = blk.20.ffn_down_exps.weight, size = 359202816, offset = 6203612640
gguf_ex_read_0: tensor[127]: name = blk.20.ffn_down_exps.scale, size = 512, offset = 6562815456
gguf_ex_read_0: tensor[128]: name = blk.20.ffn_up_exps.weight, size = 359202816, offset = 6562815968
gguf_ex_read_0: tensor[129]: name = blk.20.ffn_up_exps.scale, size = 512, offset = 6922018784
gguf_ex_read_0: tensor[130]: name = blk.22.ffn_down_exps.weight, size = 359202816, offset = 6922019296
gguf_ex_read_0: tensor[131]: name = blk.22.ffn_down_exps.scale, size = 512, offset = 7281222112
gguf_ex_read_0: tensor[132]: name = blk.22.ffn_up_exps.weight, size = 359202816, offset = 7281222624
gguf_ex_read_0: tensor[133]: name = blk.22.ffn_up_exps.scale, size = 512, offset = 7640425440
gguf_ex_read_0: tensor[134]: name = blk.24.ffn_down_exps.weight, size = 359202816, offset = 7640425952
gguf_ex_read_0: tensor[135]: name = blk.24.ffn_down_exps.scale, size = 512, offset = 7999628768
gguf_ex_read_0: tensor[136]: name = blk.24.ffn_up_exps.weight, size = 359202816, offset = 7999629280
gguf_ex_read_0: tensor[137]: name = blk.24.ffn_up_exps.scale, size = 512, offset = 8358832096
gguf_ex_read_0: tensor[138]: name = blk.27.ffn_down_exps.weight, size = 359202816, offset = 8358832608
gguf_ex_read_0: tensor[139]: name = blk.27.ffn_down_exps.scale, size = 512, offset = 8718035424
gguf_ex_read_0: tensor[140]: name = blk.27.ffn_up_exps.weight, size = 359202816, offset = 8718035936
gguf_ex_read_0: tensor[141]: name = blk.27.ffn_up_exps.scale, size = 512, offset = 9077238752
gguf_ex_read_0: tensor[142]: name = blk.29.ffn_down_exps.weight, size = 359202816, offset = 9077239264
gguf_ex_read_0: tensor[143]: name = blk.29.ffn_down_exps.scale, size = 512, offset = 9436442080
gguf_ex_read_0: tensor[144]: name = blk.29.ffn_up_exps.weight, size = 359202816, offset = 9436442592
gguf_ex_read_0: tensor[145]: name = blk.29.ffn_up_exps.scale, size = 512, offset = 9795645408
gguf_ex_read_0: tensor[146]: name = blk.31.ffn_down_exps.weight, size = 359202816, offset = 9795645920
gguf_ex_read_0: tensor[147]: name = blk.31.ffn_down_exps.scale, size = 512, offset = 10154848736
gguf_ex_read_0: tensor[148]: name = blk.31.ffn_up_exps.weight, size = 359202816, offset = 10154849248
gguf_ex_read_0: tensor[149]: name = blk.31.ffn_up_exps.scale, size = 512, offset = 10514052064
gguf_ex_read_0: tensor[150]: name = blk.34.ffn_down_exps.weight, size = 359202816, offset = 10514052576
gguf_ex_read_0: tensor[151]: name = blk.34.ffn_down_exps.scale, size = 512, offset = 10873255392
gguf_ex_read_0: tensor[152]: name = blk.34.ffn_up_exps.weight, size = 359202816, offset = 10873255904
gguf_ex_read_0: tensor[153]: name = blk.34.ffn_up_exps.scale, size = 512, offset = 11232458720
gguf_ex_read_0: tensor[154]: name = blk.36.ffn_down_exps.weight, size = 359202816, offset = 11232459232
gguf_ex_read_0: tensor[155]: name = blk.36.ffn_down_exps.scale, size = 512, offset = 11591662048
gguf_ex_read_0: tensor[156]: name = blk.36.ffn_up_exps.weight, size = 359202816, offset = 11591662560
gguf_ex_read_0: tensor[157]: name = blk.36.ffn_up_exps.scale, size = 512, offset = 11950865376
gguf_ex_read_0: tensor[158]: name = blk.38.ffn_down_exps.weight, size = 359202816, offset = 11950865888
gguf_ex_read_0: tensor[159]: name = blk.38.ffn_down_exps.scale, size = 512, offset = 12310068704
gguf_ex_read_0: tensor[160]: name = blk.38.ffn_up_exps.weight, size = 359202816, offset = 12310069216
gguf_ex_read_0: tensor[161]: name = blk.38.ffn_up_exps.scale, size = 512, offset = 12669272032
gguf_ex_read_0: tensor[162]: name = blk.40.ffn_down_exps.weight, size = 359202816, offset = 12669272544
gguf_ex_read_0: tensor[163]: name = blk.40.ffn_down_exps.scale, size = 512, offset = 13028475360
gguf_ex_read_0: tensor[164]: name = blk.40.ffn_up_exps.weight, size = 359202816, offset = 13028475872
gguf_ex_read_0: tensor[165]: name = blk.40.ffn_up_exps.scale, size = 512, offset = 13387678688
gguf_ex_read_0: tensor[166]: name = blk.43.ffn_down_exps.weight, size = 359202816, offset = 13387679200
gguf_ex_read_0: tensor[167]: name = blk.43.ffn_down_exps.scale, size = 512, offset = 13746882016
gguf_ex_read_0: tensor[168]: name = blk.43.ffn_up_exps.weight, size = 359202816, offset = 13746882528
gguf_ex_read_0: tensor[169]: name = blk.43.ffn_up_exps.scale, size = 512, offset = 14106085344
gguf_ex_read_0: tensor[170]: name = blk.45.ffn_down_exps.weight, size = 359202816, offset = 14106085856
gguf_ex_read_0: tensor[171]: name = blk.45.ffn_down_exps.scale, size = 512, offset = 14465288672
gguf_ex_read_0: tensor[172]: name = blk.45.ffn_up_exps.weight, size = 359202816, offset = 14465289184
gguf_ex_read_0: tensor[173]: name = blk.45.ffn_up_exps.scale, size = 512, offset = 14824492000
gguf_ex_read_0: tensor[174]: name = blk.47.ffn_down_exps.weight, size = 359202816, offset = 14824492512
gguf_ex_read_0: tensor[175]: name = blk.47.ffn_down_exps.scale, size = 512, offset = 15183695328
gguf_ex_read_0: tensor[176]: name = blk.47.ffn_up_exps.weight, size = 359202816, offset = 15183695840
gguf_ex_read_0: tensor[177]: name = blk.47.ffn_up_exps.scale, size = 512, offset = 15542898656
gguf_ex_read_0: tensor[178]: name = blk.49.ffn_down_exps.weight, size = 359202816, offset = 15542899168
gguf_ex_read_0: tensor[179]: name = blk.49.ffn_down_exps.scale, size = 512, offset = 15902101984
gguf_ex_read_0: tensor[180]: name = blk.49.ffn_up_exps.weight, size = 359202816, offset = 15902102496
gguf_ex_read_0: tensor[181]: name = blk.49.ffn_up_exps.scale, size = 512, offset = 16261305312
gguf_ex_read_0: tensor[182]: name = blk.51.ffn_down_exps.weight, size = 359202816, offset = 16261305824
gguf_ex_read_0: tensor[183]: name = blk.51.ffn_down_exps.scale, size = 512, offset = 16620508640
gguf_ex_read_0: tensor[184]: name = blk.51.ffn_up_exps.weight, size = 359202816, offset = 16620509152
gguf_ex_read_0: tensor[185]: name = blk.51.ffn_up_exps.scale, size = 512, offset = 16979711968
gguf_ex_read_0: tensor[186]: name = token_embd.weight, size = 704643072, offset = 16979712480
gguf_ex_read_0: tensor[187]: name = blk.0.ssm_a, size = 256, offset = 17684355552
gguf_ex_read_0: tensor[188]: name = blk.0.ssm_d, size = 256, offset = 17684355808
gguf_ex_read_0: tensor[189]: name = blk.0.ssm_conv1d.bias, size = 24576, offset = 17684356064
gguf_ex_read_0: tensor[190]: name = blk.0.ssm_conv1d.weight, size = 98304, offset = 17684380640
gguf_ex_read_0: tensor[191]: name = blk.0.ssm_dt.bias, size = 256, offset = 17684478944
gguf_ex_read_0: tensor[192]: name = blk.0.ssm_in.weight, size = 55394304, offset = 17684479200
gguf_ex_read_0: tensor[193]: name = blk.0.ssm_norm.weight, size = 16384, offset = 17739873504
gguf_ex_read_0: tensor[194]: name = blk.0.ssm_out.weight, size = 22020096, offset = 17739889888
gguf_ex_read_0: tensor[195]: name = blk.0.attn_norm.weight, size = 10752, offset = 17761909984
gguf_ex_read_0: tensor[196]: name = blk.1.exp_probs_b.bias, size = 512, offset = 17761920736
gguf_ex_read_0: tensor[197]: name = blk.1.ffn_gate_inp.weight, size = 1376256, offset = 17761921248
gguf_ex_read_0: tensor[198]: name = blk.1.attn_norm.weight, size = 10752, offset = 17763297504
