gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 7896256
gguf_ex_read_0: n_kv: 66
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.basename
gguf_ex_read_0: kv[6]: key = general.size_label
gguf_ex_read_0: kv[7]: key = general.license
gguf_ex_read_0: kv[8]: key = general.license.name
gguf_ex_read_0: kv[9]: key = general.license.link
gguf_ex_read_0: kv[10]: key = general.dataset.count
gguf_ex_read_0: kv[11]: key = general.dataset.0.name
gguf_ex_read_0: kv[12]: key = general.dataset.0.version
gguf_ex_read_0: kv[13]: key = general.dataset.0.organization
gguf_ex_read_0: kv[14]: key = general.dataset.0.repo_url
gguf_ex_read_0: kv[15]: key = general.dataset.1.name
gguf_ex_read_0: kv[16]: key = general.dataset.1.organization
gguf_ex_read_0: kv[17]: key = general.dataset.1.repo_url
gguf_ex_read_0: kv[18]: key = general.tags
gguf_ex_read_0: kv[19]: key = general.languages
gguf_ex_read_0: kv[20]: key = nemotron_h_moe.block_count
gguf_ex_read_0: kv[21]: key = nemotron_h_moe.context_length
gguf_ex_read_0: kv[22]: key = nemotron_h_moe.embedding_length
gguf_ex_read_0: kv[23]: key = nemotron_h_moe.feed_forward_length
gguf_ex_read_0: kv[24]: key = nemotron_h_moe.attention.head_count
gguf_ex_read_0: kv[25]: key = nemotron_h_moe.attention.head_count_kv
gguf_ex_read_0: kv[26]: key = nemotron_h_moe.rope.freq_base
gguf_ex_read_0: kv[27]: key = nemotron_h_moe.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[28]: key = nemotron_h_moe.attention.layer_norm_epsilon
gguf_ex_read_0: kv[29]: key = nemotron_h_moe.expert_count
gguf_ex_read_0: kv[30]: key = nemotron_h_moe.expert_used_count
gguf_ex_read_0: kv[31]: key = nemotron_h_moe.expert_group_count
gguf_ex_read_0: kv[32]: key = nemotron_h_moe.expert_group_used_count
gguf_ex_read_0: kv[33]: key = nemotron_h_moe.vocab_size
gguf_ex_read_0: kv[34]: key = nemotron_h_moe.rope.dimension_count
gguf_ex_read_0: kv[35]: key = nemotron_h_moe.ssm.conv_kernel
gguf_ex_read_0: kv[36]: key = nemotron_h_moe.ssm.state_size
gguf_ex_read_0: kv[37]: key = nemotron_h_moe.ssm.group_count
gguf_ex_read_0: kv[38]: key = nemotron_h_moe.ssm.inner_size
gguf_ex_read_0: kv[39]: key = nemotron_h_moe.ssm.time_step_rank
gguf_ex_read_0: kv[40]: key = nemotron_h_moe.rope.scaling.finetuned
gguf_ex_read_0: kv[41]: key = nemotron_h_moe.attention.key_length
gguf_ex_read_0: kv[42]: key = nemotron_h_moe.attention.value_length
gguf_ex_read_0: kv[43]: key = nemotron_h_moe.expert_feed_forward_length
gguf_ex_read_0: kv[44]: key = nemotron_h_moe.expert_shared_feed_forward_length
gguf_ex_read_0: kv[45]: key = nemotron_h_moe.expert_shared_count
gguf_ex_read_0: kv[46]: key = nemotron_h_moe.expert_weights_norm
gguf_ex_read_0: kv[47]: key = nemotron_h_moe.expert_weights_scale
gguf_ex_read_0: kv[48]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[49]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[50]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[51]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[52]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[53]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[54]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[55]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: kv[56]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[57]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[58]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[59]: key = tokenizer.chat_template
gguf_ex_read_0: kv[60]: key = general.quantization_version
gguf_ex_read_0: kv[61]: key = general.file_type
gguf_ex_read_0: kv[62]: key = quantize.imatrix.file
gguf_ex_read_0: kv[63]: key = quantize.imatrix.dataset
gguf_ex_read_0: kv[64]: key = quantize.imatrix.entries_count
gguf_ex_read_0: kv[65]: key = quantize.imatrix.chunks_count
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 401
gguf_ex_read_0: tensor[0]: name = output.weight, size = 374341632, offset = 0
gguf_ex_read_0: tensor[48]: name = blk.5.attn_v.weight, size = 731136, offset = 2599351552
gguf_ex_read_0: tensor[49]: name = blk.6.attn_norm.weight, size = 10752, offset = 2600082688
gguf_ex_read_0: tensor[50]: name = blk.6.exp_probs_b.bias, size = 512, offset = 2600093440
gguf_ex_read_0: tensor[51]: name = blk.6.ffn_down_exps.weight, size = 439025664, offset = 2600093952
gguf_ex_read_0: tensor[52]: name = blk.6.ffn_down_shexp.weight, size = 7483392, offset = 3039119616
gguf_ex_read_0: tensor[53]: name = blk.6.ffn_gate_inp.weight, size = 1376256, offset = 3046603008
gguf_ex_read_0: tensor[54]: name = blk.6.ffn_up_exps.weight, size = 439025664, offset = 3047979264
gguf_ex_read_0: tensor[55]: name = blk.6.ffn_up_shexp.weight, size = 7483392, offset = 3487004928
gguf_ex_read_0: tensor[56]: name = blk.7.attn_norm.weight, size = 10752, offset = 3494488320
gguf_ex_read_0: tensor[57]: name = blk.7.ssm_a, size = 256, offset = 3494499072
gguf_ex_read_0: tensor[58]: name = blk.7.ssm_conv1d.bias, size = 24576, offset = 3494499328
gguf_ex_read_0: tensor[59]: name = blk.7.ssm_conv1d.weight, size = 98304, offset = 3494523904
gguf_ex_read_0: tensor[60]: name = blk.7.ssm_d, size = 256, offset = 3494622208
gguf_ex_read_0: tensor[61]: name = blk.7.ssm_dt.bias, size = 256, offset = 3494622464
gguf_ex_read_0: tensor[62]: name = blk.7.ssm_in.weight, size = 19041792, offset = 3494622720
gguf_ex_read_0: tensor[63]: name = blk.7.ssm_norm.weight, size = 16384, offset = 3513664512
gguf_ex_read_0: tensor[64]: name = blk.7.ssm_out.weight, size = 6193152, offset = 3513680896
gguf_ex_read_0: tensor[65]: name = blk.8.attn_norm.weight, size = 10752, offset = 3519874048
gguf_ex_read_0: tensor[66]: name = blk.8.exp_probs_b.bias, size = 512, offset = 3519884800
gguf_ex_read_0: tensor[67]: name = blk.8.ffn_down_exps.weight, size = 439025664, offset = 3519885312
gguf_ex_read_0: tensor[68]: name = blk.8.ffn_down_shexp.weight, size = 7483392, offset = 3958910976
gguf_ex_read_0: tensor[69]: name = blk.8.ffn_gate_inp.weight, size = 1376256, offset = 3966394368
gguf_ex_read_0: tensor[70]: name = blk.8.ffn_up_exps.weight, size = 439025664, offset = 3967770624
gguf_ex_read_0: tensor[71]: name = blk.8.ffn_up_shexp.weight, size = 7483392, offset = 4406796288
gguf_ex_read_0: tensor[72]: name = blk.9.attn_norm.weight, size = 10752, offset = 4414279680
gguf_ex_read_0: tensor[73]: name = blk.9.ssm_a, size = 256, offset = 4414290432
gguf_ex_read_0: tensor[74]: name = blk.9.ssm_conv1d.bias, size = 24576, offset = 4414290688
gguf_ex_read_0: tensor[75]: name = blk.9.ssm_conv1d.weight, size = 98304, offset = 4414315264
gguf_ex_read_0: tensor[76]: name = blk.9.ssm_d, size = 256, offset = 4414413568
gguf_ex_read_0: tensor[77]: name = blk.9.ssm_dt.bias, size = 256, offset = 4414413824
gguf_ex_read_0: tensor[78]: name = blk.9.ssm_in.weight, size = 19041792, offset = 4414414080
gguf_ex_read_0: tensor[79]: name = blk.9.ssm_norm.weight, size = 16384, offset = 4433455872
gguf_ex_read_0: tensor[80]: name = blk.9.ssm_out.weight, size = 11698176, offset = 4433472256
gguf_ex_read_0: tensor[81]: name = blk.10.attn_norm.weight, size = 10752, offset = 4445170432
gguf_ex_read_0: tensor[82]: name = blk.10.exp_probs_b.bias, size = 512, offset = 4445181184
gguf_ex_read_0: tensor[83]: name = blk.10.ffn_down_exps.weight, size = 478937088, offset = 4445181696
gguf_ex_read_0: tensor[84]: name = blk.10.ffn_down_shexp.weight, size = 10601472, offset = 4924118784
gguf_ex_read_0: tensor[85]: name = blk.10.ffn_gate_inp.weight, size = 1376256, offset = 4934720256
gguf_ex_read_0: tensor[86]: name = blk.10.ffn_up_exps.weight, size = 439025664, offset = 4936096512
gguf_ex_read_0: tensor[87]: name = blk.10.ffn_up_shexp.weight, size = 10601472, offset = 5375122176
gguf_ex_read_0: tensor[88]: name = blk.11.attn_norm.weight, size = 10752, offset = 5385723648
gguf_ex_read_0: tensor[89]: name = blk.11.ssm_a, size = 256, offset = 5385734400
gguf_ex_read_0: tensor[90]: name = blk.11.ssm_conv1d.bias, size = 24576, offset = 5385734656
gguf_ex_read_0: tensor[91]: name = blk.11.ssm_conv1d.weight, size = 98304, offset = 5385759232
gguf_ex_read_0: tensor[92]: name = blk.11.ssm_d, size = 256, offset = 5385857536
gguf_ex_read_0: tensor[93]: name = blk.11.ssm_dt.bias, size = 256, offset = 5385857792
gguf_ex_read_0: tensor[94]: name = blk.11.ssm_in.weight, size = 19041792, offset = 5385858048
gguf_ex_read_0: tensor[95]: name = blk.11.ssm_norm.weight, size = 16384, offset = 5404899840
gguf_ex_read_0: tensor[96]: name = blk.11.ssm_out.weight, size = 6193152, offset = 5404916224
gguf_ex_read_0: tensor[97]: name = blk.12.attn_k.weight, size = 731136, offset = 5411109376
gguf_ex_read_0: tensor[98]: name = blk.12.attn_norm.weight, size = 10752, offset = 5411840512
gguf_ex_read_0: tensor[99]: name = blk.12.attn_output.weight, size = 6193152, offset = 5411851264
gguf_ex_read_0: tensor[100]: name = blk.12.attn_q.weight, size = 7569408, offset = 5418044416
gguf_ex_read_0: tensor[101]: name = blk.12.attn_v.weight, size = 731136, offset = 5425613824
gguf_ex_read_0: tensor[102]: name = blk.13.attn_norm.weight, size = 10752, offset = 5426344960
gguf_ex_read_0: tensor[103]: name = blk.13.exp_probs_b.bias, size = 512, offset = 5426355712
gguf_ex_read_0: tensor[104]: name = blk.13.ffn_down_exps.weight, size = 439025664, offset = 5426356224
gguf_ex_read_0: tensor[105]: name = blk.13.ffn_down_shexp.weight, size = 7483392, offset = 5865381888
gguf_ex_read_0: tensor[106]: name = blk.13.ffn_gate_inp.weight, size = 1376256, offset = 5872865280
gguf_ex_read_0: tensor[107]: name = blk.13.ffn_up_exps.weight, size = 439025664, offset = 5874241536
gguf_ex_read_0: tensor[108]: name = blk.13.ffn_up_shexp.weight, size = 7483392, offset = 6313267200
gguf_ex_read_0: tensor[109]: name = blk.14.attn_norm.weight, size = 10752, offset = 6320750592
gguf_ex_read_0: tensor[110]: name = blk.14.ssm_a, size = 256, offset = 6320761344
gguf_ex_read_0: tensor[111]: name = blk.14.ssm_conv1d.bias, size = 24576, offset = 6320761600
gguf_ex_read_0: tensor[112]: name = blk.14.ssm_conv1d.weight, size = 98304, offset = 6320786176
gguf_ex_read_0: tensor[113]: name = blk.14.ssm_d, size = 256, offset = 6320884480
gguf_ex_read_0: tensor[114]: name = blk.14.ssm_dt.bias, size = 256, offset = 6320884736
gguf_ex_read_0: tensor[115]: name = blk.14.ssm_in.weight, size = 19041792, offset = 6320884992
gguf_ex_read_0: tensor[116]: name = blk.14.ssm_norm.weight, size = 16384, offset = 6339926784
gguf_ex_read_0: tensor[117]: name = blk.14.ssm_out.weight, size = 6193152, offset = 6339943168
gguf_ex_read_0: tensor[118]: name = blk.15.attn_norm.weight, size = 10752, offset = 6346136320
gguf_ex_read_0: tensor[119]: name = blk.15.exp_probs_b.bias, size = 512, offset = 6346147072
gguf_ex_read_0: tensor[120]: name = blk.15.ffn_down_exps.weight, size = 439025664, offset = 6346147584
gguf_ex_read_0: tensor[121]: name = blk.15.ffn_down_shexp.weight, size = 7483392, offset = 6785173248
gguf_ex_read_0: tensor[122]: name = blk.15.ffn_gate_inp.weight, size = 1376256, offset = 6792656640
gguf_ex_read_0: tensor[123]: name = blk.15.ffn_up_exps.weight, size = 439025664, offset = 6794032896
gguf_ex_read_0: tensor[124]: name = blk.15.ffn_up_shexp.weight, size = 7483392, offset = 7233058560
gguf_ex_read_0: tensor[125]: name = blk.16.attn_norm.weight, size = 10752, offset = 7240541952
gguf_ex_read_0: tensor[126]: name = blk.16.ssm_a, size = 256, offset = 7240552704
gguf_ex_read_0: tensor[127]: name = blk.16.ssm_conv1d.bias, size = 24576, offset = 7240552960
gguf_ex_read_0: tensor[128]: name = blk.16.ssm_conv1d.weight, size = 98304, offset = 7240577536
gguf_ex_read_0: tensor[129]: name = blk.16.ssm_d, size = 256, offset = 7240675840
gguf_ex_read_0: tensor[130]: name = blk.16.ssm_dt.bias, size = 256, offset = 7240676096
gguf_ex_read_0: tensor[131]: name = blk.16.ssm_in.weight, size = 19041792, offset = 7240676352
gguf_ex_read_0: tensor[132]: name = blk.16.ssm_norm.weight, size = 16384, offset = 7259718144
gguf_ex_read_0: tensor[133]: name = blk.16.ssm_out.weight, size = 11698176, offset = 7259734528
gguf_ex_read_0: tensor[134]: name = blk.17.attn_norm.weight, size = 10752, offset = 7271432704
gguf_ex_read_0: tensor[135]: name = blk.17.exp_probs_b.bias, size = 512, offset = 7271443456
gguf_ex_read_0: tensor[136]: name = blk.17.ffn_down_exps.weight, size = 478937088, offset = 7271443968
gguf_ex_read_0: tensor[137]: name = blk.17.ffn_down_shexp.weight, size = 10601472, offset = 7750381056
gguf_ex_read_0: tensor[138]: name = blk.17.ffn_gate_inp.weight, size = 1376256, offset = 7760982528
gguf_ex_read_0: tensor[139]: name = blk.17.ffn_up_exps.weight, size = 439025664, offset = 7762358784
gguf_ex_read_0: tensor[140]: name = blk.17.ffn_up_shexp.weight, size = 10601472, offset = 8201384448
gguf_ex_read_0: tensor[141]: name = blk.18.attn_norm.weight, size = 10752, offset = 8211985920
gguf_ex_read_0: tensor[142]: name = blk.18.ssm_a, size = 256, offset = 8211996672
gguf_ex_read_0: tensor[143]: name = blk.18.ssm_conv1d.bias, size = 24576, offset = 8211996928
gguf_ex_read_0: tensor[144]: name = blk.18.ssm_conv1d.weight, size = 98304, offset = 8212021504
gguf_ex_read_0: tensor[145]: name = blk.18.ssm_d, size = 256, offset = 8212119808
gguf_ex_read_0: tensor[146]: name = blk.18.ssm_dt.bias, size = 256, offset = 8212120064
gguf_ex_read_0: tensor[147]: name = blk.18.ssm_in.weight, size = 19041792, offset = 8212120320
gguf_ex_read_0: tensor[148]: name = blk.18.ssm_norm.weight, size = 16384, offset = 8231162112
gguf_ex_read_0: tensor[149]: name = blk.18.ssm_out.weight, size = 6193152, offset = 8231178496
gguf_ex_read_0: tensor[150]: name = blk.19.attn_k.weight, size = 731136, offset = 8237371648
gguf_ex_read_0: tensor[151]: name = blk.19.attn_norm.weight, size = 10752, offset = 8238102784
gguf_ex_read_0: tensor[152]: name = blk.19.attn_output.weight, size = 6193152, offset = 8238113536
gguf_ex_read_0: tensor[153]: name = blk.19.attn_q.weight, size = 11698176, offset = 8244306688
gguf_ex_read_0: tensor[154]: name = blk.19.attn_v.weight, size = 731136, offset = 8256004864
gguf_ex_read_0: tensor[155]: name = blk.20.attn_norm.weight, size = 10752, offset = 8256736000
gguf_ex_read_0: tensor[156]: name = blk.20.exp_probs_b.bias, size = 512, offset = 8256746752
gguf_ex_read_0: tensor[157]: name = blk.20.ffn_down_exps.weight, size = 439025664, offset = 8256747264
gguf_ex_read_0: tensor[158]: name = blk.20.ffn_down_shexp.weight, size = 7483392, offset = 8695772928
gguf_ex_read_0: tensor[159]: name = blk.20.ffn_gate_inp.weight, size = 1376256, offset = 8703256320
gguf_ex_read_0: tensor[160]: name = blk.20.ffn_up_exps.weight, size = 439025664, offset = 8704632576
gguf_ex_read_0: tensor[161]: name = blk.20.ffn_up_shexp.weight, size = 7483392, offset = 9143658240
gguf_ex_read_0: tensor[162]: name = blk.21.attn_norm.weight, size = 10752, offset = 9151141632
gguf_ex_read_0: tensor[163]: name = blk.21.ssm_a, size = 256, offset = 9151152384
gguf_ex_read_0: tensor[164]: name = blk.21.ssm_conv1d.bias, size = 24576, offset = 9151152640
gguf_ex_read_0: tensor[165]: name = blk.21.ssm_conv1d.weight, size = 98304, offset = 9151177216
gguf_ex_read_0: tensor[166]: name = blk.21.ssm_d, size = 256, offset = 9151275520
gguf_ex_read_0: tensor[167]: name = blk.21.ssm_dt.bias, size = 256, offset = 9151275776
gguf_ex_read_0: tensor[168]: name = blk.21.ssm_in.weight, size = 19041792, offset = 9151276032
gguf_ex_read_0: tensor[169]: name = blk.21.ssm_norm.weight, size = 16384, offset = 9170317824
gguf_ex_read_0: tensor[170]: name = blk.21.ssm_out.weight, size = 6193152, offset = 9170334208
gguf_ex_read_0: tensor[171]: name = blk.22.attn_norm.weight, size = 10752, offset = 9176527360
gguf_ex_read_0: tensor[172]: name = blk.22.exp_probs_b.bias, size = 512, offset = 9176538112
gguf_ex_read_0: tensor[173]: name = blk.22.ffn_down_exps.weight, size = 439025664, offset = 9176538624
gguf_ex_read_0: tensor[174]: name = blk.22.ffn_down_shexp.weight, size = 7483392, offset = 9615564288
gguf_ex_read_0: tensor[175]: name = blk.22.ffn_gate_inp.weight, size = 1376256, offset = 9623047680
gguf_ex_read_0: tensor[176]: name = blk.22.ffn_up_exps.weight, size = 439025664, offset = 9624423936
gguf_ex_read_0: tensor[177]: name = blk.22.ffn_up_shexp.weight, size = 7483392, offset = 10063449600
gguf_ex_read_0: tensor[178]: name = blk.23.attn_norm.weight, size = 10752, offset = 10070932992
gguf_ex_read_0: tensor[179]: name = blk.23.ssm_a, size = 256, offset = 10070943744
gguf_ex_read_0: tensor[180]: name = blk.23.ssm_conv1d.bias, size = 24576, offset = 10070944000
gguf_ex_read_0: tensor[181]: name = blk.23.ssm_conv1d.weight, size = 98304, offset = 10070968576
gguf_ex_read_0: tensor[182]: name = blk.23.ssm_d, size = 256, offset = 10071066880
gguf_ex_read_0: tensor[183]: name = blk.23.ssm_dt.bias, size = 256, offset = 10071067136
gguf_ex_read_0: tensor[184]: name = blk.23.ssm_in.weight, size = 19041792, offset = 10071067392
gguf_ex_read_0: tensor[185]: name = blk.23.ssm_norm.weight, size = 16384, offset = 10090109184
